# Simulation 1 (Up to date),,,,,,,,,,,,,,,,,,,,,,
# 431 data points written for 10 variables.,,,,,,,,,,,,,,,,,,,,,,
# Simulation warnings:,,,,,,,,,,,,,,,,,,,,,,
#   Recovery device deployment at high speed (146 m/s),,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),V^2 (x),V^2 * a (x * y),V^4 (x ^ 2),N,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
# Event BURNOUT occurred at t=1.599 seconds,,,,,,,,,,,,,,,,,,,,,,
# Event EJECTION_CHARGE occurred at t=1.599 seconds,,,,,,,,,,,,,,,,,,,,,,
1.6015,147.96,141.3,-34.118,19965.69,-681189.41142,398628777.1761,1,,,,,,,,,,,,,,,
1.6016,147.98,140.81,-3573.6,19827.4561,-70855397.11896,393128015.397427,2,,,,,,,,,,,,,,,
1.6018,148,140.33,-3549.3,19692.5089,-69894621.83877,387794906.776579,3,,,,,,,,,,,,,,,
1.6019,148.02,139.85,-3525,19558.0225,-68942029.3125,382516244.110506,4,,,,,,,,,,,,,,,
1.602,148.04,139.36,-3500.9,19421.2096,-67991712.68864,377183382.327132,5,,,,,,,,,,,,,,,
1.6022,148.06,138.88,-3476.8,19287.6544,-67059316.81792,372013612.253839,6,,,,,,,,,,,,,,,
1.6023,148.08,138.4,-3452.8,19154.56,-66136864.768,366897168.7936,7,,,,,,,,,,,,,,,
1.6025,148.1,137.91,-3428.8,19019.1681,-65212923.58128,361728755.216058,8,,,,,,,,,,,,,,,
1.6026,148.12,137.43,-3405,18887.0049,-64310251.6845,356718954.092624,9,,,,,,,,,,,,,,,
1.6028,148.14,136.95,-3381.2,18755.3025,-63415428.813,351761371.866506,10,,,,,,,,,,,,,,,
1.6029,148.16,136.46,-3357.6,18621.3316,-62522982.98016,346753990.557159,11,,,,,,,,,,,,,,,
1.603,148.18,135.98,-3334,18490.5604,-61647528.3736,341900823.906048,12,,,,,,,,,,,,,,,
1.6032,148.19,135.5,-3310.5,18360.25,-60781607.625,337098780.0625,13,,,,,,,,,,,,,,,
1.6033,148.21,135.01,-3287,18227.7001,-59914450.2287,332249050.93554,14,,,,,,,,,,,,,,,
1.6035,148.23,134.53,-3263.7,18098.3209,-59067489.92133,327549219.399377,15,,,,,,,,,,,,,,,
1.6036,148.25,134.05,-3240.4,17969.4025,-58228051.861,322899426.207006,16,,,,,,,,,,,,,,,
1.6038,148.27,133.56,-3217.2,17838.2736,-57389293.82592,318204005.028457,17,,,,,,,,,,,,,,,
1.6039,148.3,133.08,-3194.2,17710.2864,-56570196.81888,313654244.370025,18,,,,,,,,,,,,,,,
1.6041,148.32,132.6,-3171.1,17582.76,-55756690.236,309153449.2176,19,,,,,,,,,,,,,,,
1.6042,148.34,132.11,-3148.2,17453.0521,-54945698.62122,304609027.605315,20,,,,,,,,,,,,,,,
1.6044,148.36,131.63,-3125.4,17326.4569,-54152108.39526,300206108.707557,21,,,,,,,,,,,,,,,
1.6045,148.38,131.15,-3102.6,17200.3225,-53365720.5885,295851094.104006,22,,,,,,,,,,,,,,,
1.6047,148.4,130.66,-3079.9,17072.0356,-52580162.44444,291454399.527667,23,,,,,,,,,,,,,,,
1.6049,148.42,130.18,-3057.4,16946.8324,-51813245.37976,287195128.39369,24,,,,,,,,,,,,,,,
1.605,148.44,129.7,-3034.8,16822.09,-51051678.732,282982711.9681,25,,,,,,,,,,,,,,,
1.6052,148.46,129.21,-3012.4,16695.2241,-50292693.07884,278730507.749221,26,,,,,,,,,,,,,,,
1.6053,148.48,128.73,-2990.1,16571.4129,-49550181.71229,274611725.502286,27,,,,,,,,,,,,,,,
1.6055,148.5,128.25,-2967.8,16448.0625,-48814559.8875,270538760.003906,28,,,,,,,,,,,,,,,
1.6057,148.52,127.76,-2945.6,16322.6176,-48079902.40256,266427845.31583,29,,,,,,,,,,,,,,,
1.6058,148.54,127.28,-2923.6,16200.1984,-47362900.04224,262446428.199363,30,,,,,,,,,,,,,,,
1.606,148.56,126.8,-2901.5,16078.24,-46651013.36,258509801.4976,31,,,,,,,,,,,,,,,
1.6062,148.59,126.31,-2879.6,15954.2161,-45941760.68156,254537011.365499,32,,,,,,,,,,,,,,,
1.6063,148.61,125.83,-2857.8,15833.1889,-45248087.23842,250689870.743083,33,,,,,,,,,,,,,,,
1.6065,148.63,125.35,-2836,15712.6225,-44560997.41,246886505.827506,34,,,,,,,,,,,,,,,
1.6067,148.65,124.86,-2814.3,15590.0196,-43874992.16028,243048711.128384,35,,,,,,,,,,,,,,,
1.6069,148.67,124.38,-2792.8,15470.3844,-43205689.55232,239332793.483763,36,,,,,,,,,,,,,,,
1.607,148.69,123.9,-2771.2,15351.21,-42541273.152,235659648.4641,37,,,,,,,,,,,,,,,
1.6072,148.71,123.41,-2749.8,15230.0281,-41879531.26938,231953755.92679,38,,,,,,,,,,,,,,,
1.6074,148.74,122.93,-2728.5,15111.7849,-41232505.09965,228366042.863868,39,,,,,,,,,,,,,,,
1.6076,148.76,122.45,-2707.2,14994.0025,-40591763.568,224820110.970006,40,,,,,,,,,,,,,,,
1.6077,148.78,121.96,-2686.1,14874.2416,-39953700.36176,221243063.175171,41,,,,,,,,,,,,,,,
1.6079,148.8,121.48,-2665,14757.3904,-39328445.416,217780571.418012,42,,,,,,,,,,,,,,,
1.6081,148.82,121,-2644,14641,-38710804,214358881,43,,,,,,,,,,,,,,,
1.6083,148.85,120.51,-2623,14522.6601,-38092937.4423,210907656.380132,44,,,,,,,,,,,,,,,
1.6085,148.87,120.03,-2602.2,14407.2009,-37490418.18198,207567437.772961,45,,,,,,,,,,,,,,,
1.6087,148.89,119.55,-2581.4,14292.2025,-36893891.5335,204267052.301006,46,,,,,,,,,,,,,,,
1.6089,148.91,119.06,-2560.8,14175.2836,-36300066.24288,200938665.140429,47,,,,,,,,,,,,,,,
1.609,148.94,118.58,-2540.2,14061.2164,-35718301.89928,197717806.647629,48,,,,,,,,,,,,,,,
1.6092,148.96,118.1,-2519.7,13947.61,-35143792.917,194535824.7121,49,,,,,,,,,,,,,,,
1.6094,148.98,117.61,-2499.2,13832.1121,-34569214.56032,191327325.146966,50,,,,,,,,,,,,,,,
1.6096,149.01,117.13,-2478.9,13719.4369,-34009112.13141,188222948.853082,51,,,,,,,,,,,,,,,
1.6098,149.03,116.65,-2458.6,13607.2225,-33454717.2385,185156504.164506,52,,,,,,,,,,,,,,,
1.61,149.05,116.16,-2438.5,13493.1456,-32903035.5456,182064978.182799,53,,,,,,,,,,,,,,,
1.6102,149.07,115.68,-2418.4,13381.8624,-32362696.02816,179074241.292534,54,,,,,,,,,,,,,,,
1.6104,149.1,115.2,-2398.4,13271.04,-31829262.336,176120502.6816,55,,,,,,,,,,,,,,,
1.6106,149.12,114.71,-2378.5,13158.3841,-31297216.58185,173143072.123133,56,,,,,,,,,,,,,,,
1.6108,149.14,114.23,-2358.6,13048.4929,-30776175.35394,170263166.96135,57,,,,,,,,,,,,,,,
1.611,149.17,113.75,-2338.9,12939.0625,-30263173.28125,167419338.378906,58,,,,,,,,,,,,,,,
1.6112,149.19,113.26,-2319.2,12827.8276,-29750297.76992,164553160.935322,59,,,,,,,,,,,,,,,
1.6115,149.22,112.78,-2299.6,12719.3284,-29249367.58864,161781314.947047,60,,,,,,,,,,,,,,,
1.6117,149.24,112.3,-2280.1,12611.29,-28755002.329,159044635.4641,61,,,,,,,,,,,,,,,
1.6119,149.26,111.81,-2260.7,12501.4761,-28262087.01927,156286904.678871,62,,,,,,,,,,,,,,,
1.6121,149.29,111.33,-2241.3,12394.3689,-27779499.01557,153620380.429287,63,,,,,,,,,,,,,,,
1.6123,149.31,110.85,-2222.1,12287.7225,-27304548.16725,150988124.237006,64,,,,,,,,,,,,,,,
1.6125,149.34,110.36,-2202.9,12179.3296,-26829845.17584,148336069.505436,65,,,,,,,,,,,,,,,
1.6128,149.36,109.88,-2183.8,12073.6144,-26366359.12672,145772164.679887,66,,,,,,,,,,,,,,,
1.613,149.38,109.4,-2164.8,11968.36,-25909105.728,143241641.0896,67,,,,,,,,,,,,,,,
1.6132,149.41,108.91,-2145.9,11861.3881,-25453352.72379,140692527.658822,68,,,,,,,,,,,,,,,
1.6134,149.43,108.43,-2127.1,11757.0649,-25008452.74879,138228575.062812,69,,,,,,,,,,,,,,,
1.6137,149.46,107.95,-2108.3,11653.2025,-24568446.83075,135797128.506006,70,,,,,,,,,,,,,,,
1.6139,149.48,107.46,-2089.6,11547.6516,-24129972.78336,133348257.474983,71,,,,,,,,,,,,,,,
1.6141,149.51,106.98,-2071,11444.7204,-23702015.9484,130981625.034176,72,,,,,,,,,,,,,,,
1.6144,149.53,106.5,-2052.5,11342.25,-23279968.125,128646635.0625,73,,,,,,,,,,,,,,,
1.6146,149.56,106.01,-2034.1,11238.1201,-22859460.09541,126295343.382024,74,,,,,,,,,,,,,,,
1.6148,149.58,105.53,-2015.8,11136.5809,-22449119.77822,124023434.142245,75,,,,,,,,,,,,,,,
1.6151,149.61,105.05,-1997.5,11035.5025,-22043416.24375,121782315.427506,76,,,,,,,,,,,,,,,
1.6153,149.64,104.56,-1979.4,10932.7936,-21640371.65184,119525975.900201,77,,,,,,,,,,,,,,,
1.6156,149.66,104.08,-1961.3,10832.6464,-21246069.38432,117346228.027433,78,,,,,,,,,,,,,,,
1.6158,149.69,103.6,-1943.3,10732.96,-20857361.168,115196430.3616,79,,,,,,,,,,,,,,,
1.6161,149.71,103.11,-1925.3,10631.6721,-20469158.29413,113032451.641918,80,,,,,,,,,,,,,,,
1.6163,149.74,102.63,-1907.5,10532.9169,-20091538.98675,110942338.422306,81,,,,,,,,,,,,,,,
1.6166,149.77,102.15,-1889.8,10434.6225,-19719349.6005,108881346.717506,82,,,,,,,,,,,,,,,
1.6168,149.79,101.66,-1872.1,10334.7556,-19347695.95876,106807173.311731,83,,,,,,,,,,,,,,,
1.6171,149.82,101.18,-1854.5,10237.3924,-18985244.2058,104804203.151578,84,,,,,,,,,,,,,,,
1.6174,149.84,100.7,-1837,10140.49,-18628080.13,102829537.4401,85,,,,,,,,,,,,,,,
1.6176,149.87,100.21,-1819.6,10042.0441,-18272503.44436,100842649.706345,86,,,,,,,,,,,,,,,
1.6179,149.9,99.729,-1802.2,9945.873441,-17924453.1153702,98920398.5043892,87,,,,,,,,,,,,,,,
1.6182,149.92,99.246,-1785,9849.768516,-17581836.80106,97017939.8187848,88,,,,,,,,,,,,,,,
1.6184,149.95,98.763,-1767.8,9754.130169,-17243351.3127582,95143055.353796,89,,,,,,,,,,,,,,,
1.6187,149.98,98.279,-1750.7,9658.761841,-16909594.3550387,93291680.3011577,90,,,,,,,,,,,,,,,
1.619,150.01,97.796,-1733.7,9564.057616,-16581206.6888592,91471198.0821676,91,,,,,,,,,,,,,,,
1.6193,150.03,97.313,-1716.8,9469.819969,-16257786.9227792,89677490.2452712,92,,,,,,,,,,,,,,,
1.6196,150.06,96.829,-1700,9375.855241,-15938953.9097,87906661.5001872,93,,,,,,,,,,,,,,,
1.6198,150.09,96.346,-1683.2,9282.551716,-15624391.0483712,86165766.3602145,94,,,,,,,,,,,,,,,
1.6201,150.12,95.862,-1666.6,9189.523044,-15315259.1051304,84447333.776207,95,,,,,,,,,,,,,,,
1.6204,150.15,95.379,-1650,9097.153641,-15010303.50765,82758204.3679596,96,,,,,,,,,,,,,,,
1.6207,150.17,94.896,-1633.5,9005.250816,-14710077.207936,81094542.2590687,97,,,,,,,,,,,,,,,
1.621,150.2,94.412,-1617,8913.625744,-14413332.828048,79452723.9040996,98,,,,,,,,,,,,,,,
1.6213,150.23,93.929,-1600.7,8822.657041,-14122427.1255287,77839277.2631069,99,,,,,,,,,,,,,,,
1.6216,150.26,93.446,-1584.5,8732.154916,-13836099.464402,76250529.477023,100,,,,,,,,,,,,,,,
1.6219,150.29,92.962,-1568.3,8641.933444,-13553144.2202252,74683013.6505257,101,,,,,,,,,,,,,,,
1.6222,150.32,92.479,-1552.2,8552.365441,-13274981.6375202,73142954.6364111,102,,,,,,,,,,,,,,,
1.6226,150.35,91.995,-1536.2,8463.080025,-13000983.534405,71623723.509554,103,,,,,,,,,,,,,,,
1.6229,150.37,91.512,-1520.3,8374.446144,-12731670.4727232,70131348.2187565,104,,,,,,,,,,,,,,,
1.6232,150.4,91.029,-1504.4,8286.278841,-12465877.8884004,68662417.0308043,105,,,,,,,,,,,,,,,
1.6235,150.43,90.545,-1488.7,8198.397025,-12204953.6511175,67213713.7795289,106,,,,,,,,,,,,,,,
1.6239,150.46,90.062,-1473,8111.163844,-11947744.342212,65790978.9042129,107,,,,,,,,,,,,,,,
1.6242,150.49,89.578,-1457.4,8024.218084,-11694495.4356216,64388075.8595926,108,,,,,,,,,,,,,,,
1.6245,150.52,89.095,-1441.9,7937.919025,-11445685.4421475,63010558.447457,109,,,,,,,,,,,,,,,
1.6249,150.55,88.612,-1426.5,7852.086544,-11201001.455016,61655263.0944658,110,,,,,,,,,,,,,,,
1.6252,150.58,88.128,-1411.2,7766.544384,-10960147.4347008,60319211.6686419,111,,,,,,,,,,,,,,,
1.6255,150.61,87.645,-1395.9,7681.646025,-10722809.6862975,59007685.6533983,112,,,,,,,,,,,,,,,
1.6259,150.64,87.161,-1380.8,7597.039921,-10489992.7229168,57715015.5612677,113,,,,,,,,,,,,,,,
1.6263,150.67,86.678,-1365.7,7513.075684,-10260607.4616388,56446306.2335121,114,,,,,,,,,,,,,,,
1.6266,150.71,86.195,-1350.7,7429.578025,-10035131.0383675,55198629.6295629,115,,,,,,,,,,,,,,,
1.627,150.74,85.711,-1335.8,7346.375521,-9813288.4209518,53969233.295548,116,,,,,,,,,,,,,,,
1.6273,150.77,85.228,-1320.9,7263.811984,-9594769.2496656,52762964.538902,117,,,,,,,,,,,,,,,
1.6277,150.8,84.744,-1306.2,7181.545536,-9380534.7791232,51574596.2856415,118,,,,,,,,,,,,,,,
1.6281,150.83,84.261,-1291.5,7099.916121,-9169541.6702715,50408808.9252357,119,,,,,,,,,,,,,,,
1.6285,150.86,83.777,-1276.9,7018.585729,-8962032.1173601,49260545.6353225,120,,,,,,,,,,,,,,,
1.6288,150.89,83.294,-1262.4,6937.890436,-8758392.8864064,48134323.7019403,121,,,,,,,,,,,,,,,
1.6292,150.93,82.811,-1248,6857.661721,-8558361.827808,47027524.2796687,122,,,,,,,,,,,,,,,
1.6296,150.96,82.327,-1233.7,6777.734929,-8361691.5819073,45937690.7677866,123,,,,,,,,,,,,,,,
1.63,150.99,81.844,-1219.4,6698.440336,-8168078.1457184,44869102.9349518,124,,,,,,,,,,,,,,,
1.6304,151.02,81.36,-1205.3,6619.4496,-7978422.60288,43817113.0069402,125,,,,,,,,,,,,,,,
1.6308,151.06,80.877,-1191.2,6541.089129,-7791745.3704648,42785846.993522,126,,,,,,,,,,,,,,,
1.6312,151.09,80.393,-1177.2,6463.034449,-7608284.1533628,41770814.2889607,127,,,,,,,,,,,,,,,
1.6317,151.12,79.91,-1163.3,6385.6081,-7428377.90273,40775990.8067856,128,,,,,,,,,,,,,,,
1.6321,151.16,79.427,-1149.4,6308.648329,-7251160.3893526,39799043.7389945,129,,,,,,,,,,,,,,,
1.6325,151.19,78.943,-1135.7,6231.997249,-7077679.2756893,38837789.7115436,130,,,,,,,,,,,,,,,
1.6329,151.23,78.46,-1122,6155.9716,-6907000.1352,37895986.3400065,131,,,,,,,,,,,,,,,
1.6334,151.26,77.976,-1108.4,6080.256576,-6739356.3888384,36969520.0299912,132,,,,,,,,,,,,,,,
1.6338,151.29,77.493,-1094.9,6005.165049,-6575055.2121501,36062007.2657312,133,,,,,,,,,,,,,,,
1.6343,151.33,77.009,-1081.5,5930.386081,-6413712.5466015,35169479.0697185,134,,,,,,,,,,,,,,,
1.6347,151.36,76.526,-1068.2,5856.228676,-6255623.4717032,34295414.3056047,135,,,,,,,,,,,,,,,
1.6352,151.4,76.042,-1054.9,5782.385764,-6099838.7424436,33435985.1237099,136,,,,,,,,,,,,,,,
1.6356,151.43,75.559,-1041.8,5709.162481,-5947805.4727058,32594536.2344581,137,,,,,,,,,,,,,,,
1.6361,151.47,75.075,-1028.7,5636.255625,-5798016.1614375,31767377.4703441,138,,,,,,,,,,,,,,,
1.6366,151.5,74.592,-1015.7,5563.966464,-5651320.7374848,30957722.8125167,139,,,,,,,,,,,,,,,
1.6371,151.54,74.108,-1002.8,5491.995664,-5507373.2518592,30162016.3733948,140,,,,,,,,,,,,,,,
1.6375,151.58,73.625,-989.94,5420.640625,-5366108.9803125,29383344.7854004,141,,,,,,,,,,,,,,,
1.638,151.61,73.142,-977.19,5349.752164,-5227724.31713916,28619848.2162227,142,,,,,,,,,,,,,,,
1.6385,151.65,72.658,-964.53,5279.184964,-5091932.27332692,27869793.8841237,143,,,,,,,,,,,,,,,
1.6391,151.69,72.175,-951.95,5209.230625,-4958927.09346875,27136083.7044379,144,,,,,,,,,,,,,,,
1.6396,151.72,71.691,-939.45,5139.599481,-4828396.73242545,26415482.8250955,145,,,,,,,,,,,,,,,
1.6401,151.76,71.208,-927.03,5070.579264,-4700579.09510592,25710774.0725068,146,,,,,,,,,,,,,,,
1.6406,151.8,70.724,-914.7,5001.884176,-4575223.4557872,25018845.3101192,147,,,,,,,,,,,,,,,
