# Simulation 1 (Up to date),,,,,,,,,,,,,,,,,,,,,,
1.6412,151.84,70.241,-902.45,4933.798081,-4452506.07819845,24342363.5040793,148,,,,,,,,,,,,,,,
1.6417,151.87,69.757,-890.29,4866.039049,-4332185.90493421,23678336.0263928,149,,,,,,,,,,,,,,,
1.6422,151.91,69.274,-878.21,4798.887076,-4214430.61901396,23029317.1681998,150,,,,,,,,,,,,,,,
1.6428,151.95,68.79,-866.21,4732.0641,-4098961.244061,22392430.6465088,151,,,,,,,,,,,,,,,
1.6434,151.99,68.306,-854.29,4665.709636,-3985869.08493844,21768846.4074632,152,,,,,,,,,,,,,,,
1.6439,152.03,67.823,-842.46,4599.959329,-3875281.73630934,21159625.8284541,153,,,,,,,,,,,,,,,
1.6445,152.07,67.339,-830.71,4534.540921,-3766888.48848391,20562061.3642235,154,,,,,,,,,,,,,,,
1.6451,152.11,66.856,-819.05,4469.724736,-3660928.0450208,19978439.2156103,155,,,,,,,,,,,,,,,
1.6457,152.15,66.372,-807.47,4405.242384,-3557101.06780848,19406160.46179,156,,,,,,,,,,,,,,,
1.6463,152.19,65.889,-795.97,4341.360321,-3455592.57470637,18847409.4367532,157,,,,,,,,,,,,,,,
1.6469,152.23,65.405,-784.56,4277.814025,-3356201.771454,18299692.8324867,158,,,,,,,,,,,,,,,
1.6476,152.27,64.922,-773.22,4214.866084,-3259018.75347048,17765096.1060535,159,,,,,,,,,,,,,,,
1.6482,152.31,64.438,-761.98,4152.255844,-3163935.90801112,17241228.5940322,160,,,,,,,,,,,,,,,
1.6488,152.35,63.955,-750.81,4090.242025,-3070994.61479025,16730079.8230761,161,,,,,,,,,,,,,,,
1.6495,152.39,63.471,-739.73,4028.567841,-2980052.48902293,16229358.8495394,162,,,,,,,,,,,,,,,
1.6502,152.43,62.987,-728.73,3967.362169,-2891135.83341537,15739962.5800124,163,,,,,,,,,,,,,,,
1.6508,152.48,62.504,-717.82,3906.750016,-2804343.29648512,15262695.687516,164,,,,,,,,,,,,,,,
1.6515,152.52,62.02,-706.99,3846.4804,-2719423.177996,14795411.4675842,165,,,,,,,,,,,,,,,
1.6522,152.56,61.537,-696.24,3786.802369,-2636523.28139256,14339872.181864,166,,,,,,,,,,,,,,,
1.6529,152.61,61.053,-685.58,3727.468809,-2555478.06607422,13894023.7220679,167,,,,,,,,,,,,,,,
1.6536,152.65,60.57,-675,3668.7249,-2476389.3075,13459542.39188,168,,,,,,,,,,,,,,,
1.6544,152.69,60.086,-664.5,3610.327396,-2399062.554642,13034463.9063081,169,,,,,,,,,,,,,,,
1.6551,152.74,59.602,-654.09,3552.398404,-2323588.27207236,12619534.4207417,170,,,,,,,,,,,,,,,
1.6559,152.78,59.119,-643.76,3495.056161,-2249977.35420536,12215417.5685441,171,,,,,,,,,,,,,,,
1.6566,152.83,58.635,-633.51,3438.063225,-2178047.43366975,11820278.7390974,172,,,,,,,,,,,,,,,
1.6574,152.87,58.151,-623.35,3381.538801,-2107882.21160335,11434804.6626685,173,,,,,,,,,,,,,,,
1.6582,152.92,57.668,-613.27,3325.598224,-2039489.62283248,11059603.547472,174,,,,,,,,,,,,,,,
1.659,152.96,57.184,-603.28,3270.009856,-1972731.54592768,10692964.4583371,175,,,,,,,,,,,,,,,
1.6598,153.01,56.701,-593.36,3215.003401,-1907654.41801736,10336246.8684416,176,,,,,,,,,,,,,,,
1.6606,153.06,56.217,-583.53,3160.351089,-1844159.67096417,9987819.00574349,177,,,,,,,,,,,,,,,
1.6615,153.1,55.733,-573.79,3106.167289,-1782287.72875531,9648275.22725361,178,,,,,,,,,,,,,,,
1.6623,153.15,55.25,-564.12,3052.5625,-1722011.5575,9318137.81640625,179,,,,,,,,,,,,,,,
1.6632,153.2,54.766,-554.55,2999.314756,-1663269.9979398,8995889.00555934,180,,,,,,,,,,,,,,,
1.6641,153.25,54.282,-545.05,2946.535524,-1606009.1873562,8682071.59419395,181,,,,,,,,,,,,,,,
1.665,153.3,53.799,-535.64,2894.332401,-1550320.20727164,8377160.04747843,182,,,,,,,,,,,,,,,
1.6659,153.35,53.315,-526.31,2842.489225,-1496030.50400975,8079744.9942411,183,,,,,,,,,,,,,,,
1.6668,153.4,52.831,-517.06,2791.114561,-1443173.69491066,7790320.49262622,184,,,,,,,,,,,,,,,
1.6678,153.45,52.347,-507.9,2740.208409,-1391751.8509311,7508742.12475431,185,,,,,,,,,,,,,,,
1.6688,153.5,51.864,-498.82,2689.874496,-1341763.19609472,7235424.80423125,186,,,,,,,,,,,,,,,
1.6698,153.55,51.38,-489.83,2639.9044,-1293104.372252,6969095.24113936,187,,,,,,,,,,,,,,,
1.6708,153.6,50.896,-480.91,2590.402816,-1245750.61824256,6710186.74914073,188,,,,,,,,,,,,,,,
1.6718,153.65,50.413,-472.09,2541.470569,-1199802.84091921,6459072.65309318,189,,,,,,,,,,,,,,,
1.6728,153.7,49.929,-463.34,2492.905041,-1155062.62169694,6214575.54344321,190,,,,,,,,,,,,,,,
1.6739,153.76,49.445,-454.68,2444.808025,-1111605.312807,5977086.2791044,191,,,,,,,,,,,,,,,
1.675,153.81,48.961,-446.1,2397.179521,-1069381.7843181,5746469.65590179,192,,,,,,,,,,,,,,,
1.6761,153.86,48.477,-437.61,2350.019529,-1028392.04608569,5522591.78668138,193,,,,,,,,,,,,,,,
1.6772,153.92,47.994,-429.19,2303.424036,-988606.56201084,5305762.28962253,194,,,,,,,,,,,,,,,
1.6784,153.97,47.51,-420.87,2257.2001,-949987.806087,5094952.29144001,195,,,,,,,,,,,,,,,
1.6795,154.03,47.026,-412.62,2211.444676,-912486.30221112,4890487.55500875,196,,,,,,,,,,,,,,,
1.6807,154.08,46.542,-404.46,2166.157764,-876124.16922744,4692239.45853748,197,,,,,,,,,,,,,,,
1.6819,154.14,46.058,-396.38,2121.339364,-840856.49710232,4500080.69725592,198,,,,,,,,,,,,,,,
1.6832,154.2,45.575,-388.39,2077.080625,-806717.34394375,4314263.92275039,199,,,,,,,,,,,,,,,
1.6845,154.25,45.091,-380.47,2033.198281,-773570.94997207,4133895.24986136,200,,,,,,,,,,,,,,,
1.6858,154.31,44.607,-372.65,1989.784449,-741493.17491985,3959242.15348223,201,,,,,,,,,,,,,,,
1.6871,154.37,44.123,-364.9,1946.839129,-710401.5981721,3790182.59420548,202,,,,,,,,,,,,,,,
1.6884,154.43,43.639,-357.24,1904.362321,-680314.39555404,3626595.84964451,203,,,,,,,,,,,,,,,
1.6898,154.49,43.155,-349.66,1862.354025,-651190.7083815,3468362.5144337,204,,,,,,,,,,,,,,,
1.6912,154.55,42.671,-342.17,1820.814241,-623028.00884297,3315364.50022841,205,,,,,,,,,,,,,,,
1.6927,154.61,42.187,-334.76,1779.742969,-595786.75630244,3167485.03570493,206,,,,,,,,,,,,,,,
1.6942,154.68,41.703,-327.43,1739.140209,-569446.67863287,3024608.66656056,207,,,,,,,,,,,,,,,
1.6957,154.74,41.219,-320.19,1699.005961,-544004.71865259,2886621.25551353,208,,,,,,,,,,,,,,,
1.6972,154.8,40.735,-313.03,1659.340225,-519423.27063175,2753409.98230305,209,,,,,,,,,,,,,,,
1.6988,154.87,40.251,-305.95,1620.143001,-495682.75115595,2624863.34368929,210,,,,,,,,,,,,,,,
1.7004,154.93,39.767,-298.95,1581.414289,-472763.80169655,2500871.15345338,211,,,,,,,,,,,,,,,
1.7021,155,39.283,-292.05,1543.154089,-450678.15169245,2381324.54239742,212,,,,,,,,,,,,,,,
1.7038,155.06,38.799,-285.23,1505.362401,-429374.51763723,2266115.95834448,213,,,,,,,,,,,,,,,
1.7055,155.13,38.315,-278.5,1468.039225,-408848.9241625,2155139.1661386,214,,,,,,,,,,,,,,,
1.7073,155.2,37.831,-271.85,1431.184561,-389067.52290785,2048289.24764476,215,,,,,,,,,,,,,,,
1.7091,155.27,37.347,-265.28,1394.798409,-370012.12193952,1945462.60174893,216,,,,,,,,,,,,,,,
1.711,155.33,36.863,-258.8,1358.880769,-351678.3430172,1846556.94435803,217,,,,,,,,,,,,,,,
1.7129,155.4,36.379,-252.4,1323.431641,-334034.1461884,1751471.30839995,218,,,,,,,,,,,,,,,
1.7149,155.48,35.895,-246.08,1288.451025,-317062.028232,1660106.04382355,219,,,,,,,,,,,,,,,
1.7169,155.55,35.411,-239.85,1253.938921,-300757.25020185,1572362.81759864,220,,,,,,,,,,,,,,,
1.719,155.62,34.927,-233.7,1219.895329,-285089.5383873,1488144.61371602,221,,,,,,,,,,,,,,,
1.7211,155.69,34.443,-227.64,1186.320249,-270053.94148236,1407355.73318742,222,,,,,,,,,,,,,,,
1.7233,155.77,33.959,-221.66,1153.213681,-255621.34453046,1329901.79404557,223,,,,,,,,,,,,,,,
1.7255,155.84,33.475,-215.76,1120.575625,-241775.39685,1255689.73134414,224,,,,,,,,,,,,,,,
1.7278,155.92,32.991,-209.94,1088.406081,-228499.97264514,1184627.79715778,225,,,,,,,,,,,,,,,
1.7302,156,32.506,-204.21,1056.640036,-215776.46175156,1116488.16567808,226,,,,,,,,,,,,,,,
1.7326,156.08,32.022,-198.57,1025.408484,-203615.36266788,1051462.55905918,227,,,,,,,,,,,,,,,
1.7351,156.16,31.538,-193,994.645444,-191966.570692,989319.559269957,228,,,,,,,,,,,,,,,
1.7377,156.24,31.054,-187.52,964.350916,-180835.08376832,929972.689190039,229,,,,,,,,,,,,,,,
1.7404,156.32,30.57,-182.12,934.5249,-170195.674788,873336.78872001,230,,,,,,,,,,,,,,,
1.7431,156.4,30.086,-176.81,905.167396,-160042.64728676,819328.014781421,231,,,,,,,,,,,,,,,
1.7459,156.49,29.602,-171.58,876.278404,-150351.84855832,767863.841316787,232,,,,,,,,,,,,,,,
1.7489,156.57,29.118,-166.43,847.857924,-141108.99429132,718863.05928959,233,,,,,,,,,,,,,,,
1.7519,156.66,28.634,-161.37,819.905956,-132308.22411972,672245.776684274,234,,,,,,,,,,,,,,,
1.7549,156.75,28.15,-156.39,792.4225,-123926.954775,627933.41850625,235,,,,,,,,,,,,,,,
1.7581,156.84,27.666,-151.48,765.407556,-115943.93658288,585848.726781893,236,,,,,,,,,,,,,,,
1.7614,156.93,27.181,-146.66,738.806761,-108353.39956826,545835.430099311,237,,,,,,,,,,,,,,,
1.7649,157.02,26.697,-141.93,712.729809,-101157.74179137,507983.780637176,238,,,,,,,,,,,,,,,
1.7684,157.11,26.213,-137.27,687.121369,-94321.15032263,472135.775736434,239,,,,,,,,,,,,,,,
1.772,157.21,25.729,-132.71,661.981441,-87851.55703511,438219.428228436,240,,,,,,,,,,,,,,,
1.7758,157.3,25.244,-128.22,637.259536,-81709.41770592,406099.716222935,241,,,,,,,,,,,,,,,
1.7797,157.4,24.76,-123.82,613.0576,-75908.792032,375839.62091776,242,,,,,,,,,,,,,,,
1.7838,157.5,24.276,-119.5,589.324176,-70424.239032,347302.984418079,243,,,,,,,,,,,,,,,
1.788,157.6,23.791,-115.26,566.011681,-65238.50635206,320369.223028446,244,,,,,,,,,,,,,,,
1.7923,157.7,23.307,-111.11,543.216249,-60356.75742639,295083.89317763,245,,,,,,,,,,,,,,,
1.7969,157.81,22.822,-107.04,520.843684,-55751.10793536,271278.143162692,246,,,,,,,,,,,,,,,
1.8016,157.91,22.338,-103.05,498.986244,-51420.5324442,248987.271701228,247,,,,,,,,,,,,,,,
1.8065,158.02,21.853,-99.154,477.553609,-47351.350546786,228057.449468925,248,,,,,,,,,,,,,,,
1.8115,158.13,21.369,-95.341,456.634161,-43535.957543901,208514.756992174,249,,,,,,,,,,,,,,,
1.8168,158.24,20.884,-91.611,436.141456,-39955.354925616,190219.3696418,250,,,,,,,,,,,,,,,
1.8223,158.36,20.4,-87.964,416.16,-36607.09824,173189.1456,251,,,,,,,,,,,,,,,
1.8281,158.47,19.915,-84.402,396.607225,-33474.44300445,157297.290922201,252,,,,,,,,,,,,,,,
1.8341,158.59,19.43,-80.922,377.5249,-30550.0699578,142525.05012001,253,,,,,,,,,,,,,,,
1.8403,158.71,18.945,-77.526,358.913025,-27825.09117615,128818.559514651,254,,,,,,,,,,,,,,,
1.8468,158.83,18.461,-74.214,340.808521,-25292.763577494,116150.447986207,255,,,,,,,,,,,,,,,
1.8537,158.96,17.976,-70.985,323.136576,-22937.84984736,104417.246749004,256,,,,,,,,,,,,,,,
1.8608,159.08,17.491,-67.826,305.935081,-20750.352803906,93596.2737864765,257,,,,,,,,,,,,,,,
1.8683,159.21,17.006,-64.738,289.204036,-18722.490882568,83638.9744386893,258,,,,,,,,,,,,,,,
1.8762,159.35,16.52,-61.733,272.9104,-16847.5777232,74480.08642816,259,,,,,,,,,,,,,,,
1.8844,159.48,16.035,-58.812,257.121225,-15121.8134847,66111.3243455006,260,,,,,,,,,,,,,,,
1.8931,159.62,15.549,-55.973,241.771401,-13532.670628173,58453.4103415028,261,,,,,,,,,,,,,,,
1.9023,159.76,15.063,-53.218,226.893969,-12074.843242242,51480.873168573,262,,,,,,,,,,,,,,,
1.9119,159.9,14.576,-50.552,212.459776,-10740.266596352,45139.1564179702,263,,,,,,,,,,,,,,,
1.922,160.05,14.09,-47.988,198.5281,-9526.9664628,39413.40648961,264,,,,,,,,,,,,,,,
1.9327,160.19,13.603,-45.508,185.041609,-8420.873542372,34240.3970613089,265,,,,,,,,,,,,,,,
1.944,160.34,13.116,-43.111,172.029456,-7416.361877616,29594.1337316559,266,,,,,,,,,,,,,,,
1.9559,160.5,12.629,-40.799,159.491641,-6507.099461159,25437.5835488729,267,,,,,,,,,,,,,,,
1.9686,160.65,12.142,-38.574,147.428164,-5686.893998136,21735.0635404109,268,,,,,,,,,,,,,,,
1.9819,160.81,11.655,-36.439,135.839025,-4949.838231975,18452.2407129506,269,,,,,,,,,,,,,,,
1.9961,160.97,11.168,-34.387,124.724224,-4288.891890688,15556.1320524022,270,,,,,,,,,,,,,,,
2.0111,161.14,10.681,-32.419,114.083761,-3698.481447859,13015.1045239051,271,,,,,,,,,,,,,,,
2.0271,161.31,10.193,-30.523,103.897249,-3171.255731227,10794.638349768,272,,,,,,,,,,,,,,,
2.0441,161.47,9.7052,-28.706,94.19090704,-2703.84417749024,8871.92696901792,273,,,,,,,,,,,,,,,
2.0622,161.65,9.217,-26.972,84.953089,-2291.354716508,7217.02733064192,274,,,,,,,,,,,,,,,
2.0815,161.82,8.7288,-25.344,76.19194944,-1931.00876660736,5805.21315946752,275,,,,,,,,,,,,,,,
2.102,161.99,8.2405,-23.812,67.90584025,-1616.973868033,4611.20314005852,276,,,,,,,,,,,,,,,
2.1238,162.17,7.7523,-22.358,60.09815529,-1343.67455597382,3611.78826926095,277,,,,,,,,,,,,,,,
2.1472,162.34,7.2631,-20.937,52.75262161,-1104.48163864857,2782.83908672784,278,,,,,,,,,,,,,,,
2.1722,162.52,6.7731,-19.6,45.87488361,-899.147718756,2104.50494623105,279,,,,,,,,,,,,,,,
2.1989,162.69,6.2825,-18.366,39.46980625,-724.9024615875,1557.86560541254,280,,,,,,,,,,,,,,,
2.2274,162.87,5.7913,-17.219,33.53915569,-577.51072182611,1124.87496439806,281,,,,,,,,,,,,,,,
2.2578,163.03,5.2996,-16.17,28.08576016,-454.1467417872,788.809923765043,282,,,,,,,,,,,,,,,
2.2902,163.2,4.8072,-15.196,23.10917184,-351.16697528064,534.033823130649,283,,,,,,,,,,,,,,,
2.3248,163.36,4.3137,-14.275,18.60800769,-265.62930977475,346.257950191099,284,,,,,,,,,,,,,,,
2.3616,163.5,3.8189,-13.426,14.58399721,-195.80474654146,212.692974621288,285,,,,,,,,,,,,,,,
2.4008,163.64,3.323,-12.676,11.042329,-139.972562404,121.933029744241,286,,,,,,,,,,,,,,,
2.442,163.77,2.8265,-12.045,7.98910225,-96.22873660125,63.8257547609551,287,,,,,,,,,,,,,,,
2.4851,163.88,2.3297,-11.525,5.42750209,-62.55196158725,29.4577789369544,288,,,,,,,,,,,,,,,
2.5301,163.98,1.8323,-11.045,3.35732329,-37.08163573805,11.2716196735764,289,,,,,,,,,,,,,,,
2.5769,164.05,1.3343,-10.658,1.78035649,-18.97503947042,3.16966923148512,290,,,,,,,,,,,,,,,
2.625,164.1,0.836,-10.35,0.698896,-7.2335736,0.488455618816,291,,,,,,,,,,,,,,,
2.6744,164.13,0.33734,-10.103,0.1137982756,-1.1497039783868,0.0129500475295336,292,,,,,,,,,,,,,,,
2.7247,164.14,-0.16154,-9.9064,0.0260951716,-0.25850920793824,0.000680957980833447,293,,,,,,,,,,,,,,,
# Event APOGEE occurred at t=2.776 seconds,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SUM,,,sum(y),sum(x),sum(x*y),sum(x^2),,(sum(x))2,numerator,denominator,slope,B,,1/2*rho*v2*Cd*A,,downward foce=Fd+mg,,55.8636731,,0.00558636731,,1.225/kg.m3
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,-351889.4364,1955161.83052365,-4179116163.37065,23503302773.0809,,3822657783536.57,-536480241253.842,3063809928976.14,-0.175102324781982,-32.5462612638706,,,,,,,,,,
